State,Year,Avg ASC-1 State Rate*,Median ASC-1 State Rate*,Avg ASC-2 State Rate*,Median ASC-2 State Rate*,Avg ASC-3 State Rate*,Median ASC-3 State Rate*,Avg ASC-4 State Rate*,Median ASC-4 State Rate*,Avg ASC-9 State Rate*,Median ASC-9 State Rate*,Avg ASC-11 State Rate*,Median ASC-11 State Rate*,ASC-12 Better,ASC-12 No Different,ASC-12 Worse,ASC-12 Too Small,Avg ASC-13 State Rate*,Median ASC-13 State Rate*,Avg ASC-14 State Rate*,Median ASC-14 State Rate*,ASC-17 Better,ASC-17 No Different,ASC-17 Worse,ASC-17 Too Small,ASC-18 Better,ASC-18 No Different,ASC-18 Worse,ASC-18 Too Small,ASC-19 Better,ASC-19 No Different,ASC-19 Worse,ASC-19 Too Small
AK,2024,0.012,0.000,0.025,0.000,0.003,0.000,0.048,0.039,95.80,96.00,N/A (5),N/A (5),0,10,0,0,98.05,100.00,0.323,0.353,0,9,0,3,0,5,0,3,0,10,0,3
AL,2024,0.000,0.000,0.019,0.014,0.002,0.000,0.097,0.075,18.65,90.67,0.42,0.42,0,25,1,1,79.01,99.93,0.202,0.152,0,24,0,6,0,9,0,10,0,20,0,17
AR,2024,0.003,0.000,0.033,0.014,0.002,0.000,0.072,0.069,93.41,92.31,98.77,100.00,0,17,1,1,96.45,100.00,0.191,0.165,0,11,0,23,0,2,0,5,0,15,0,16
AZ,2024,0.002,0.000,0.013,0.000,0.007,0.000,0.094,0.067,63.94,85.18,100.00,100.00,0,56,1,4,95.76,100.00,0.222,0.173,0,61,0,52,0,18,1,16,1,46,1,75
CA,2024,0.002,0.000,0.019,0.000,0.004,0.000,0.074,0.054,80.43,88.36,56.25,100.00,2,246,1,30,87.39,100.00,0.404,0.307,0,188,1,198,0,65,0,69,1,156,0,273
CO,2024,0.002,0.000,0.017,0.000,0.006,0.000,0.115,0.094,92.97,96.39,100.00,100.00,1,39,0,7,91.58,100.00,0.217,0.139,0,43,2,24,0,19,0,14,0,35,1,49
CT,2024,0.001,0.000,0.018,0.015,0.004,0.000,0.131,0.118,85.42,92.06,N/A (5),N/A (5),0,27,0,1,92.93,97.68,0.401,0.446,0,25,0,3,0,6,0,5,0,7,0,27
DC,2024,0.000,0.000,0.018,0.018,0.000,0.000,0.018,0.019,68.66,73.74,N/A (5),N/A (5),0,2,0,0,100.00,100.00,N/A (5),N/A (5),0,1,0,1,0,1,0,0,0,1,0,1
DE,2024,0.002,0.000,0.015,0.013,0.004,0.000,0.099,0.075,56.70,86.39,98.84,98.28,0,13,0,0,98.68,99.21,0.138,0.093,0,9,0,3,0,2,0,1,0,9,0,4
FL,2024,0.002,0.000,0.020,0.000,0.002,0.000,0.129,0.108,70.45,90.08,73.06,100.00,1,183,2,10,87.37,100.00,0.308,0.221,0,170,0,112,0,71,1,48,0,148,0,179
GA,2024,0.002,0.000,0.023,0.000,0.004,0.000,0.083,0.056,88.78,92.16,97.91,100.00,1,71,0,4,85.40,100.00,0.250,0.238,1,72,0,106,0,31,0,14,0,45,0,143
GU,2024,0.000,0.000,0.034,0.034,0.000,0.000,0.171,0.171,14.12,14.12,N/A (5),N/A (5),0,2,0,0,100.00,100.00,0.901,0.901,0,1,0,1,0,0,0,2,0,1,0,1
HI,2024,0.003,0.000,0.029,0.024,0.004,0.000,0.063,0.078,45.57,85.66,N/A (5),N/A (5),0,10,0,1,74.99,52.45,0.496,0.888,0,5,0,2,0,3,0,2,0,1,0,10
IA,2024,0.003,0.000,0.021,0.013,0.003,0.000,0.093,0.077,95.81,100.00,N/A (5),N/A (5),0,14,0,3,97.95,99.53,0.195,0.139,0,16,0,2,0,5,2,2,0,13,1,7
ID,2024,0.003,0.000,0.020,0.005,0.008,0.000,0.133,0.093,90.56,88.31,95.43,99.88,0,13,0,3,98.68,99.36,0.240,0.248,0,15,0,12,0,2,0,1,0,7,0,22
IL,2024,0.002,0.000,0.017,0.000,0.005,0.000,0.115,0.086,83.60,91.67,100.00,100.00,0,52,0,9,93.49,99.37,0.316,0.249,0,67,0,21,0,18,0,10,0,45,0,51
IN,2024,0.002,0.000,0.017,0.000,0.003,0.000,0.108,0.094,91.36,100.00,98.81,99.54,0,44,0,1,91.27,100.00,0.164,0.118,0,56,0,33,0,17,2,5,0,44,0,43
KS,2024,0.001,0.000,0.014,0.000,0.004,0.000,0.131,0.063,92.87,95.48,N/A (5),N/A (5),0,23,0,3,98.29,100.00,0.214,0.116,0,20,0,13,0,7,0,11,1,20,0,23
KY,2024,0.003,0.000,0.022,0.010,0.005,0.000,0.098,0.066,79.81,89.58,N/A (5),N/A (5),0,15,0,0,85.54,100.00,0.156,0.125,0,9,0,12,0,4,0,5,0,13,0,12
LA,2024,0.001,0.000,0.021,0.008,0.004,0.000,0.085,0.055,92.04,93.29,100.00,100.00,0,25,1,6,96.55,100.00,0.352,0.180,0,25,0,23,0,4,0,7,0,21,0,28
MA,2024,0.001,0.000,0.015,0.000,0.002,0.000,0.086,0.062,89.82,92.88,100.00,100.00,0,20,0,1,80.74,99.46,0.406,0.361,0,15,0,7,0,5,0,1,0,15,0,14
MD,2024,0.001,0.000,0.023,0.000,0.004,0.000,0.102,0.079,63.59,89.76,100.00,100.00,2,60,2,8,72.09,99.96,0.378,0.357,0,70,0,75,0,34,0,22,1,66,0,105
ME,2024,0.000,0.000,0.022,0.000,0.004,0.000,0.031,0.033,90.54,90.54,N/A (5),N/A (5),0,1,0,0,48.74,0.06,0.464,0.621,0,5,0,0,0,0,0,1,0,3,0,9
MI,2024,0.001,0.000,0.019,0.009,0.005,0.000,0.099,0.070,85.88,94.99,100.00,100.00,1,39,0,2,84.59,100.00,0.243,0.152,0,47,0,18,0,11,1,11,0,24,0,47
MN,2024,0.001,0.000,0.020,0.000,0.003,0.000,0.103,0.062,95.23,96.49,N/A (5),N/A (5),0,20,0,7,95.81,99.63,0.234,0.159,0,30,0,20,0,9,0,10,0,18,0,38
MO,2024,0.003,0.000,0.016,0.000,0.005,0.000,0.113,0.092,82.69,92.50,N/A (5),N/A (5),0,37,0,5,97.58,100.00,0.314,0.133,0,34,0,26,0,8,0,7,0,32,0,35
MS,2024,0.001,0.000,0.016,0.000,0.003,0.000,0.086,0.062,95.06,95.51,100.00,100.00,1,15,1,3,97.56,100.00,0.390,0.291,0,20,0,9,0,9,0,6,1,23,0,22
MT,2024,0.003,0.000,0.026,0.019,0.003,0.000,0.103,0.081,85.92,90.12,99.70,99.70,0,5,0,0,98.75,99.77,0.201,0.104,0,11,0,0,0,1,0,4,0,5,0,10
NC,2024,0.001,0.000,0.018,0.007,0.002,0.000,0.090,0.073,87.62,94.45,90.63,90.62,2,81,0,7,88.35,99.79,0.190,0.163,0,42,0,8,0,7,0,14,0,31,0,35
ND,2024,0.004,0.000,0.014,0.000,0.004,0.000,0.081,0.037,93.67,95.00,N/A (5),N/A (5),0,4,0,1,96.62,99.86,0.043,0.019,0,5,0,2,0,0,0,2,0,2,0,8
NE,2024,0.002,0.000,0.019,0.000,0.009,0.000,0.076,0.061,95.23,98.07,100.00,100.00,0,17,0,3,95.15,100.00,0.112,0.061,0,19,0,8,0,6,0,5,0,13,1,18
NH,2024,0.002,0.000,0.032,0.023,0.005,0.000,0.128,0.102,74.81,97.50,N/A (5),N/A (5),0,11,0,0,98.22,99.50,0.349,0.248,0,17,0,5,0,1,0,4,0,5,0,17
NJ,2024,0.001,0.000,0.019,0.015,0.003,0.000,0.078,0.063,72.89,83.61,99.56,100.00,0,87,0,6,80.49,100.00,0.401,0.389,0,74,0,56,1,31,0,12,0,46,0,110
NM,2024,0.000,0.000,0.029,0.000,0.003,0.000,0.052,0.031,96.16,98.44,N/A (5),N/A (5),0,5,0,2,61.10,100.00,0.364,0.468,0,5,0,3,0,1,0,2,0,5,0,7
NV,2024,0.000,0.000,0.017,0.013,0.004,0.000,0.110,0.069,58.84,88.50,100.00,100.00,0,20,0,1,91.84,100.00,0.431,0.383,0,17,1,18,0,3,0,4,0,11,0,30
NY,2024,0.001,0.000,0.023,0.022,0.003,0.000,0.080,0.069,72.30,81.32,61.60,100.00,2,70,0,1,57.86,97.58,0.474,0.348,0,49,0,27,0,11,0,12,0,44,0,64
OH,2024,0.001,0.000,0.024,0.012,0.006,0.000,0.131,0.103,77.58,92.13,98.38,96.26,0,71,2,1,89.65,99.97,0.275,0.235,0,44,0,34,0,15,1,7,0,39,1,69
OK,2024,0.002,0.000,0.017,0.000,0.007,0.000,0.042,0.033,94.36,93.98,91.13,91.13,0,20,0,1,58.03,92.90,0.276,0.309,0,11,0,10,0,4,0,6,0,11,0,18
OR,2024,0.002,0.000,0.028,0.019,0.003,0.000,0.117,0.082,91.45,96.04,98.56,99.23,0,25,0,5,83.54,99.66,0.208,0.163,0,29,0,24,0,8,0,9,0,19,0,37
PA,2024,0.002,0.000,0.020,0.000,0.003,0.000,0.096,0.089,85.39,91.67,99.96,100.00,1,96,1,1,74.69,100.00,0.256,0.175,0,63,0,41,0,26,0,23,0,75,0,65
PR,2024,0.000,0.000,0.015,0.014,0.006,0.005,0.036,0.029,N/A (5),N/A (5),N/A (5),N/A (5),0,2,0,0,98.58,100.00,0.726,0.835,0,3,0,6,0,2,0,4,0,0,0,9
RI,2024,0.000,0.000,0.019,0.008,0.000,0.000,0.099,0.094,91.54,90.07,100.00,100.00,0,7,0,0,99.55,99.98,0.270,0.364,0,4,0,2,0,2,0,0,0,1,0,7
SC,2024,0.000,0.000,0.012,0.000,0.003,0.000,0.067,0.050,91.56,94.19,100.00,100.00,0,32,0,5,72.26,100.00,0.239,0.187,0,28,0,9,0,12,0,6,0,21,0,31
SD,2024,0.000,0.000,0.014,0.000,0.006,0.000,0.043,0.017,72.28,87.67,N/A (5),N/A (5),0,4,0,1,84.52,89.63,0.171,0.150,0,1,0,7,0,1,0,1,0,4,0,4
TN,2024,0.002,0.000,0.019,0.000,0.003,0.000,0.088,0.074,94.57,97.06,N/A (5),N/A (5),0,44,0,7,68.33,100.00,0.238,0.198,0,45,0,18,0,12,0,9,0,39,1,45
TX,2024,0.002,0.000,0.018,0.010,0.003,0.000,0.091,0.081,77.58,88.89,99.40,100.00,1,167,1,19,90.66,100.00,0.462,0.280,0,141,0,95,0,33,0,54,0,103,0,155
UT,2024,0.003,0.000,0.021,0.018,0.010,0.000,0.118,0.124,41.85,97.41,100.00,100.00,0,15,0,0,97.24,100.00,0.298,0.198,0,26,0,7,0,8,0,8,0,12,0,21
VA,2024,0.003,0.000,0.014,0.011,0.008,0.000,0.112,0.105,87.48,97.09,N/A (5),N/A (5),0,17,0,1,90.70,100.00,0.273,0.295,0,36,0,8,0,14,1,12,0,37,0,16
VI,2024,0.000,0.000,0.108,0.112,0.000,0.000,0.161,0.179,100.00,100.00,100.00,100.00,0,2,0,0,100.00,100.00,2.199,2.138,0,1,0,2,0,0,0,1,0,1,0,2
VT,2024,N/A (5),N/A (5),0.024,0.024,N/A (5),N/A (5),0.063,0.067,100.00,100.00,N/A (5),N/A (5),0,1,0,0,94.06,96.88,0.029,0.029,0,1,0,0,0,0,0,1,0,1,0,1
WA,2024,0.002,0.000,0.019,0.000,0.003,0.000,0.079,0.046,93.15,94.39,88.93,85.34,1,48,0,5,75.14,99.90,0.263,0.243,0,51,0,35,0,8,0,17,0,47,0,48
WI,2024,0.004,0.000,0.016,0.000,0.002,0.000,0.101,0.075,93.20,94.31,N/A (5),N/A (5),0,28,0,0,97.20,98.97,0.166,0.170,0,29,0,22,0,6,0,11,0,12,0,37
WV,2024,0.008,0.000,0.000,0.000,0.000,0.000,0.059,0.134,65.22,66.79,N/A (5),N/A (5),0,3,0,0,98.83,82.04,0.187,0.192,0,2,0,2,0,0,0,0,0,1,0,3
WY,2024,0.002,0.000,0.014,0.000,0.000,0.000,0.082,0.064,82.32,92.55,N/A (5),N/A (5),0,10,0,3,96.06,99.84,0.323,0.000,0,10,0,5,0,3,0,3,1,5,0,12
